country,colonizer,col,colstart_max,colend_max,colstart_mean,colend_mean,Duration
Burundi,belgium,1,1923,1962,1922,1962,40
Congo - Kinshasa,belgium,1,1885,1960,1885,1960,75
Rwanda,belgium,1,1922,1962,1919,1962,43
Antigua & Barbuda,britain,1,1632,1981,1632,1974,342
Australia,britain,1,1829,1919,1798,1904,106
Bahamas,britain,1,1783,1973,1738,1973,235
Bahrain,britain,1,1861,1971,1861,1971,110
Bangladesh,britain,1,1857,1947,1796,1947,151
Barbados,britain,1,1627,1966,1627,1966,339
Belize,britain,1,1798,1981,1798,1980,182
Bhutan,britain,1,1910,1949,1888,1949,61
Botswana,britain,1,1895,1966,1887,1966,79
Brunei,britain,1,1888,1984,1888,1984,96
Canada,britain,1,1763,1919,1737,1877,140
Cyprus,britain,1,1914,1960,1887,1960,73
Dominica,britain,1,1805,1978,1805,1972,167
Egypt,britain,1,1882,1935,1882,1926,44
Equatorial Guinea,britain,1,1827,1857,1827,1857,30
Eritrea,britain,1,1941,1951,1941,1951,10
Eswatini,britain,1,1903,1968,1897,1968,71
Fiji,britain,1,1874,1970,1872,1970,98
Gambia,britain,1,1888,1965,1852,1965,113
Ghana,britain,1,1874,1957,1874,1957,83
Grenada,britain,1,1762,1974,1762,1970,208
Guyana,britain,1,1814,1966,1814,1966,152
India,britain,1,1857,1947,1803,1947,144
Iraq,britain,1,1920,1932,1917,1932,15
Israel,britain,1,1923,1948,1920,1948,28
Jamaica,britain,1,1655,1962,1655,1962,307
Jordan,britain,1,1923,1946,1923,1946,23
Kenya,britain,1,1895,1963,1891,1963,72
Kiribati,britain,1,1892,1979,1892,1979,87
Kuwait,britain,1,1914,1961,1914,1961,47
Lesotho,britain,1,1884,1966,1874,1966,92
Libya,britain,1,1946,1952,1946,1952,6
Malawi,britain,1,1891,1964,1891,1964,73
Malaysia,britain,1,1888,1963,1847,1958,111
Maldives,britain,1,1887,1965,1887,1965,78
Mauritius,britain,1,1810,1968,1810,1968,158
Myanmar (Burma),britain,1,1886,1948,1879,1948,69
Namibia,britain,1,1915,1920,1915,1920,5
Nauru,britain,1,1914,1968,1914,1944,30
New Zealand,britain,1,1840,1920,1840,1909,69
Nigeria,britain,1,1899,1960,1874,1960,86
Pakistan,britain,1,1857,1947,1830,1947,117
Papua New Guinea,britain,1,1884,1920,1884,1912,28
Qatar,britain,1,1916,1971,1914,1970,56
Samoa,britain,1,1914,1920,1914,1920,6
Senegal,britain,1,1693,1817,1693,1817,124
Seychelles,britain,1,1814,1976,1814,1976,162
Sierra Leone,britain,1,1896,1961,1838,1961,123
Singapore,britain,1,1826,1963,1821,1961,140
